ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
1,0,1,Lewis Hamilton,"84.026","84.026"
2,0,2,Valtteri Bottas,"0.551",84.577
3,0,3,Max Verstappen,"0.745",84.771
4,0,4,Kimi Räikkönen,"0.849",84.875
5,0,5,Sebastian Vettel,"0.969",84.995
6,0,6,Daniel Ricciardo,"1.037",85.063
7,0,7,Romain Grosjean,"1.704",85.73
8,0,8,Fernando Alonso,"1.87",85.896
9,0,9,Carlos Sainz,"1.896",85.922
10,0,10,Stoffel Vandoorne,"2.456",86.482
11,0,11,Pierre Gasly,"2.468",86.494
12,0,12,Sergey Sirotkin,"2.51",86.536
13,0,13,Nico Hulkenberg,"2.557",86.583
14,0,14,Esteban Ocon,"2.579",86.605
15,0,15,Lance Stroll,"2.61",86.636
16,0,16,Sergio Perez,"2.741",86.767
17,0,17,Kevin Magnussen,"3.009",87.035
18,0,18,Brendon Hartley,"3.719",87.745
19,0,19,Marcus Ericsson,"3.938",87.964
20,0,20,Charles Leclerc,"4.827",88.853
21,1,1,Lewis Hamilton,"83.931","83.931"
22,1,2,Max Verstappen,"0.127",84.058
23,1,3,Valtteri Bottas,"0.228",84.159
24,1,4,Kimi Räikkönen,"0.283",84.214
25,1,5,Sebastian Vettel,"0.529",84.46
26,1,6,Romain Grosjean,"0.717",84.648
27,1,7,Daniel Ricciardo,"0.79",84.721
28,1,8,Fernando Alonso,"1.269",85.2
29,1,9,Kevin Magnussen,"1.315",85.246
30,1,10,Stoffel Vandoorne,"1.354",85.285
31,1,11,Carlos Sainz,"1.459",85.39
32,1,12,Sergio Perez,"1.482",85.413
33,1,13,Nico Hulkenberg,"1.54",85.471
34,1,14,Lance Stroll,"1.612",85.543
35,1,15,Esteban Ocon,"1.957",85.888
36,1,16,Brendon Hartley,"1.994",85.925
37,1,17,Pierre Gasly,"2.014",85.945
38,1,18,Sergey Sirotkin,"2.043",85.974
39,1,19,Marcus Ericsson,"2.883",86.814
40,1,20,Charles Leclerc,"2.884",86.815
41,2,1,Sebastian Vettel,"86.067","86.067"
42,2,2,Kimi Räikkönen,"2.432",88.499
43,2,3,Marcus Ericsson,"2.823",88.89
44,2,4,Max Verstappen,"5.613",91.68
45,2,5,Carlos Sainz,"7.105",93.172
46,2,6,Daniel Ricciardo,"7.976",94.043
47,2,7,Valtteri Bottas,"8.107",94.174
48,2,8,Lewis Hamilton,"8.158",94.225
49,2,9,Stoffel Vandoorne,"8.166",94.233
50,2,10,Fernando Alonso,"8.231",94.298
51,2,11,Pierre Gasly,"8.923",94.99
52,2,12,Brendon Hartley,"9.371",95.438
53,2,13,Sergey Sirotkin,"9.522",95.589
54,2,14,Lance Stroll,"9.761",95.828
55,2,15,Romain Grosjean,"10.104",96.171
56,2,16,Charles Leclerc,"10.381",96.448
57,2,17,Kevin Magnussen,"10.74",96.807
58,2,18,Nico Hulkenberg,"12.415",98.482
59,2,19,Esteban Ocon,"",86.067
60,2,20,Sergio Perez,"",86.067
61,3,1,Lewis Hamilton,"81.164","81.164"
62,3,2,Kimi Räikkönen,"0.664",81.828
